Name,Team,Opp,Pos,Salary,Fpts,Floor,Ceil,,,,,,
Donovan Peoples-Jones,CLE,PIT,WR,4700,8.8725,2.7,16.08,,,,,,
Van Jefferson,LAR,SEA,WR,3900,8.8,3.32,15.505,,,,,,
Chris Moore,HOU,IND,WR,4000,8.7675,3.02,15.31,,,,,,
Tyler Boyd,CIN,BAL,WR,4600,8.71,3.64,14.86,,,,,,
Adam Thielen,MIN,CHI,WR,5000,8.63,3.1,14.54,,,,,,
George Pickens,PIT,CLE,WR,5000,8.3325,2.59,14.84,,,,,,
Michael Gallup,DAL,WAS,WR,4100,8.15,3.21,15.255,,,,,,
Chris Godwin,TB,ATL,WR,7200,8.0975,4.27,13.66,,,,,,
Parris Campbell,IND,HOU,WR,4300,7.9075,3.14,13.43,,,,,,
Corey Davis,NYJ,MIA,WR,3500,7.86,2.54,13.61,,,,,,
Alec Pierce,IND,HOU,WR,3500,7.6875,2.77,14.135,,,,,,
Mike Evans,TB,ATL,WR,7400,7.6875,3.55,14.205,,,,,,
Demarcus Robinson,BAL,CIN,WR,3600,7.67,3.22,13.64,,,,,,
Curtis Samuel,WAS,DAL,WR,4000,7.6075,1.7,11.51,,,,,,
Isaiah McKenzie,BUF,NE,WR,3500,7.525,3.01,14.385,,,,,,
Terrace Marshall,CAR,NO,WR,3400,7.4925,2.48,13.585,,,,,,
Elijah Moore,NYJ,MIA,WR,3400,7.335,2.66,13.59,,,,,,
Brandon Powell,LAR,SEA,WR,3000,7.145,3.21,11.72,,,,,,
Olamide Zaccheaus,ATL,TB,WR,3200,6.86,2.4,13.21,,,,,,
Amari Rodgers,HOU,IND,WR,3300,6.48,2.06,12.595,,,,,,
K.J. Osborn,MIN,CHI,WR,4700,6.355,2.41,12.41,,,,,,
Tyquan Thornton,NE,BUF,WR,3300,6.3325,2.32,12.77,,,,,,
Joshua Palmer,LAC,DEN,WR,5500,6.2425,2.19,11.095,,,,,,
DeVante Parker,NE,BUF,WR,3700,6.01,1.35,11.805,,,,,,
Quez Watkins,PHI,NYG,WR,3300,5.7175,1.08,12.815,,,,,,
Jauan Jennings,SF,ARI,WR,3700,5.525,1.01,10.95,,,,,,
Chase Claypool,CHI,MIN,WR,4300,5.38,0.29,11.675,,,,,,
Noah Brown,DAL,WAS,WR,3300,5.325,1.85,11.165,,,,,,
Equanimeous St.,CHI,MIN,WR,3400,5.2875,0.17,11.69,,,,,,
Laviska Shenault,CAR,NO,WR,3100,5.1375,1.36,9.34,,,,,,
Shi Smith,CAR,NO,WR,3300,5.0825,1.24,9.925,,,,,,
Steven Sims,PIT,CLE,WR,3000,5.0375,1.31,10.28,,,,,,
Scotty Miller,TB,ATL,WR,3600,4.88,,8.12,,,,,,
Byron Pringle,CHI,MIN,WR,3300,4.865,,10.93,,,,,,
Marcus Johnson,NYG,PHI,WR,3000,4.78,2.08,9.45,,,,,,
Deven Thompkins,TB,ATL,WR,3000,4.7275,0.04,8.17,,,,,,
Richie James,NYG,PHI,WR,4400,4.68,0.03,9.22,,,,,,
Laquon Treadwell,SEA,LAR,WR,3200,4.5725,1.14,10.345,,,,,,
DeSean Jackson,BAL,CIN,WR,3000,4.57,,,,,,,,
Isaiah Hodgins,NYG,PHI,WR,4500,4.5625,0.03,8.965,,,,,,
DeAndre Carter,LAC,DEN,WR,4100,4.515,1.14,8.265,,,,,,
Darius Slayton,NYG,PHI,WR,4600,4.48,0.02,8.01,,,,,,
Russell Gage,TB,ATL,WR,4400,4.46,1.79,8.28,,,,,,
Andre Baccellia,ARI,SF,WR,3000,4.445,0.73,8.19,,,,,,
Trent Sherfield,MIA,NYJ,WR,3200,4.3275,0.03,9.245,,,,,,
Kenny Golladay,NYG,PHI,WR,3000,4.265,1.94,8.72,,,,,,
T.Y. Hilton,DAL,WAS,WR,3400,4.25,0.25,10.195,,,,,,
Breshad Perriman,TB,ATL,WR,3500,4.075,,8.37,,,,,,
Kendrick Bourne,NE,BUF,WR,3400,4.0175,0.25,8.085,,,,,,
Keith Kirkwood,NO,CAR,WR,3000,3.8425,,8.29,,,,,,
Jalen Reagor,MIN,CHI,WR,3000,3.835,0.4,10.51,,,,,,
Brandon Johnson,DEN,LAC,WR,3000,3.8075,0.04,8.84,,,,,,
Sammy Watkins,BAL,CIN,WR,3200,3.715,0.13,10.205,,,,,,
Dante Pettis,CHI,MIN,WR,3500,3.6,0.03,9.275,,,,,,
A.J. Green,ARI,SF,WR,3200,3.13,,6.58,,,,,,
Nelson Agholor,NE,BUF,WR,3100,3.085,,5.58,,,,,,
Damiere Byrd,ATL,TB,WR,3000,3.0225,0.03,7.96,,,,,,
Jalen Nailor,MIN,CHI,WR,3000,2.97,0.04,10.1,,,,,,
Michael Bandy,LAC,DEN,WR,3300,2.94,0.01,6.575,,,,,,
Julio Jones,TB,ATL,WR,4200,2.9375,,6.305,,,,,,
David Bell,CLE,PIT,WR,3000,2.815,,6.72,,,,,,
Dyami Brown,WAS,DAL,WR,3000,2.515,0.56,6.225,,,,,,
Ashton Dulin,IND,HOU,WR,3200,2.27,0.02,6.185,,,,,,
Michael Woods,CLE,PIT,WR,3000,2.15,0.02,5.86,,,,,,
Tylan Wallace,BAL,CIN,WR,3000,2.1,0.88,3.11,,,,,,
Khalil Shakir,BUF,NE,WR,3000,2.06,0.02,6.935,,,,,,
N'Keal Harry,CHI,MIN,WR,3000,1.955,0.02,5.28,,,,,,
Trenton Irwin,CIN,BAL,WR,3800,1.76,0.03,6.885,,,,,,
Lance McCutcheon,LAR,SEA,WR,3000,1.745,0.02,5.43,,,,,,
Cole Beasley,BUF,NE,WR,3400,1.7,,4.1,,,,,,
Denzel Mims,NYJ,MIA,WR,3000,1.655,0.02,5.23,,,,,,
Dax Milne,WAS,DAL,WR,3000,1.57,0.63,2.51,,,,,,
Zach Pascal,PHI,NYG,WR,3000,1.555,0.02,5.735,,,,,,
Braxton Berrios,NYJ,MIA,WR,3000,1.53,0.01,4.74,,,,,,
Ray-Ray McCloud,SF,ARI,WR,3600,1.505,0.01,4.99,,,,,,
Velus Jones,CHI,MIN,WR,3000,1.5,,3.2,,,,,,
Preston Williams,CAR,NO,WR,3000,1.42,,5.62,,,,,,
Gunner Olszewski,PIT,CLE,WR,3000,1.415,0.02,4.575,,,,,,
Cade Johnson,SEA,LAR,WR,3000,1.36,0.21,2.665,,,,,,
River Cracraft,MIA,NYJ,WR,3000,1.31,0.02,4.355,,,,,,
Jalen Virgil,DEN,LAC,WR,3000,1.285,0.02,4.795,,,,,,
Penny Hart,SEA,LAR,WR,3000,1.06,0.01,4.19,,,,,,
KhaDarel Hodge,ATL,TB,WR,3000,0.925,0.01,3.525,,,,,,
Pharoh Cooper,ARI,SF,WR,3000,0.795,0.01,2.115,,,,,,
James Proche,BAL,CIN,WR,3000,0.785,0.01,2.22,,,,,,
John Brown,BUF,NE,WR,3000,0.75,0.3,1.2,,,,,,
Montrell Washington,DEN,LAC,WR,3000,0.67,0.01,2.56,,,,,,
Tre'Quan Smith,NO,CAR,WR,3000,0.645,0.01,2.765,,,,,,
Cam Sims,WAS,DAL,WR,3000,0.59,0.01,1.945,,,,,,
Jaelon Darden,CLE,PIT,WR,3000,0.32,,1.27,,,,,,
Austin Trammell,LAR,SEA,WR,3000,0.3,,0.8,,,,,,
Irvin Charles,NYJ,MIA,WR,3000,0.3,0.12,0.48,,,,,,
Kirk Merritt,NO,CAR,WR,3000,0.3,,1.3,,,,,,
Trent Taylor,CIN,BAL,WR,3000,0.3,,2.2,,,,,,
Danny Gray,SF,ARI,WR,3000,0.28,,1.37,,,,,,
Andy Isabella,BAL,CIN,WR,3000,0.2,,0.4,,,,,,
Dareke Young,SEA,LAR,WR,3000,0.2,,1.1,,,,,,
Kendall Hinton,DEN,LAC,WR,3500,0.2,,1.6,,,,,,
Britain Covey,PHI,NYG,WR,3000,0.15,,0.59,,,,,,
Mike Strachan,IND,HOU,WR,3000,0.145,,1.08,,,,,,
Frank Darby,ATL,TB,WR,3000,0.135,,0.99,,,,,,
Keke Coutee,IND,HOU,WR,3000,0.11,0.04,0.18,,,,,,
Miles Boykin,PIT,CLE,WR,3000,0.1,,0.4,,,,,,
Braylon Sanders,MIA,NYJ,WR,3000,0.09,,0.36,,,,,,
Stanley Morgan,CIN,BAL,WR,3000,0.08,,0.32,,,,,,
KaVontae Turpin,DAL,WAS,WR,3000,0.06,,0.24,,,,,,
Mark Andrews,BAL,CIN,TE,5400,13.1175,7.6,20.875,,,,,,
Dallas Goedert,PHI,NYG,TE,4900,12.55,4.65,21.405,,,,,,
George Kittle,SF,ARI,TE,6000,11.27,4.8,19.685,,,,,,
T.J. Hockenson,MIN,CHI,TE,5700,11.1425,3.43,16.18,,,,,,
Pat Freiermuth,PIT,CLE,TE,3800,10.9,5.64,18.48,,,,,,
Tyler Higbee,LAR,SEA,TE,4400,10.685,5.39,16.435,,,,,,
Dalton Schultz,DAL,WAS,TE,4500,9.3675,4.08,15.09,,,,,,
David Njoku,CLE,PIT,TE,3900,9.195,3.77,16.36,,,,,,
Dawson Knox,BUF,NE,TE,4200,9.195,3.03,17.275,,,,,,
Cole Kmet,CHI,MIN,TE,4600,8.97,2.96,15.83,,,,,,
Juwan Johnson,NO,CAR,TE,3700,8.36,2.8,16.77,,,,,,
Hunter Henry,NE,BUF,TE,3300,8.31,3.01,16.155,,,,,,
Hayden Hurst,CIN,BAL,TE,3100,8.1875,3.41,14.095,,,,,,
Jelani Woods,IND,HOU,TE,2900,7.4375,2.8,14.34,,,,,,
Noah Fant,SEA,LAR,TE,3500,7.3825,3.14,13.04,,,,,,
Trey McBride,ARI,SF,TE,3300,7.26,3.34,12.88,,,,,,
Tyler Conklin,NYJ,MIA,TE,3600,6.9275,2.77,12.895,,,,,,
Albert Okwuegbunam,DEN,LAC,TE,2900,6.6575,1.69,13.58,,,,,,
Jordan Akins,HOU,IND,TE,3000,6.26,1.7,11.035,,,,,,
Colby Parkinson,SEA,LAR,TE,2600,5.9775,1.93,11.34,,,,,,
Gerald Everett,LAC,DEN,TE,4100,5.845,1.71,10.75,,,,,,
Logan Thomas,WAS,DAL,TE,3000,5.23,0.68,8.085,,,,,,
Isaiah Likely,BAL,CIN,TE,2800,5.1325,1.84,8.515,,,,,,
MyCole Pruitt,ATL,TB,TE,2600,4.4375,1.58,10.235,,,,,,
Tommy Tremble,CAR,NO,TE,2500,4.345,0.03,8.335,,,,,,
Mike Gesicki,MIA,NYJ,TE,3400,3.915,,11.36,,,,,,
Cade Otton,TB,ATL,TE,3000,3.7325,0.22,7.715,,,,,,
Jonnu Smith,NE,BUF,TE,2900,3.72,,,,,,,,
Harrison Bryant,CLE,PIT,TE,2500,3.49,0.03,7.625,,,,,,
C.J. Uzomah,NYJ,MIA,TE,2500,3.455,0.11,7.02,,,,,,
Eric Saubert,DEN,LAC,TE,2500,3.4525,,9.175,,,,,,
Ian Thomas,CAR,NO,TE,2700,3.43,,7.265,,,,,,
Daniel Bellinger,NYG,PHI,TE,3200,3.3775,,5.665,,,,,,
Nick Vannett,NYG,PHI,TE,2500,3.295,,6.56,,,,,,
Adam Trautman,NO,CAR,TE,2500,3.1375,0.11,7.885,,,,,,
Ko Kieft,TB,ATL,TE,2500,2.9925,,6.075,,,,,,
Anthony Firkser,ATL,TB,TE,2500,2.93,0.04,7.72,,,,,,
Brevin Jordan,HOU,IND,TE,2500,2.89,,6.03,,,,,,
Irv Smith,MIN,CHI,TE,2500,2.885,0.02,7.345,,,,,,
Donald Parham,LAC,DEN,TE,3200,2.785,,6.09,,,,,,
Brycen Hopkins,LAR,SEA,TE,2500,2.66,,5.395,,,,,,
Mo Alie-Cox,IND,HOU,TE,2500,2.555,0.02,6.965,,,,,,
Lawrence Cager,NYG,PHI,TE,2500,2.345,,5.31,,,,,,
Kyle Rudolph,TB,ATL,TE,2500,2.345,0.03,7.265,,,,,,
Josh Oliver,BAL,CIN,TE,2500,2.325,,4.77,,,,,,
Teagan Quitoriano,HOU,IND,TE,2500,2.13,0.01,4.645,,,,,,
John Bates,WAS,DAL,TE,2500,2.005,,5.45,,,,,,
Zach Gentry,PIT,CLE,TE,2500,1.88,0.02,5.58,,,,,,
Jake Ferguson,DAL,WAS,TE,2500,1.815,,4.35,,,,,,
Tre' McKitty,LAC,DEN,TE,2500,1.63,0.02,4.785,,,,,,
Durham Smythe,MIA,NYJ,TE,2500,1.485,0.01,4.26,,,,,,
Charlie Kolar,BAL,CIN,TE,2500,1.39,0.56,2.22,,,,,,
O.J. Howard,HOU,IND,TE,2500,1.345,0.01,3.705,,,,,,
Parker Hesse,ATL,TB,TE,2500,1.34,0.01,5.3,,,,,,
Johnny Mundt,MIN,CHI,TE,2500,1.29,,3.965,,,,,,
Eric Tomlinson,DEN,LAC,TE,2500,1.27,0.01,3.215,,,,,,
Stephen Sullivan,CAR,NO,TE,2500,1.21,0.01,3.515,,,,,,
Maxx Williams,ARI,SF,TE,2500,1.2,0.01,3.32,,,,,,
Mitchell Wilcox,CIN,BAL,TE,2900,1.15,0.01,4.42,,,,,,
Quintin Morris,BUF,NE,TE,2500,1.115,0.01,3.735,,,,,,
Armani Rogers,WAS,DAL,TE,2500,1.075,0.78,1.91,,,,,,
Tyler Mabry,SEA,LAR,TE,2500,0.975,0.01,3.575,,,,,,
Ryan Griffin,CHI,MIN,TE,2500,0.895,,1.775,,,,,,
Ryan Griffin,CHI,MIN,TE,2500,0.895,,1.775,,,,,,
Connor Heyward,PIT,CLE,TE,2500,0.82,,2.175,,,,,,
Cole Turner,WAS,DAL,TE,2500,0.81,0.01,3.06,,,,,,
Matt Sokol,NE,BUF,TE,2500,0.795,0.01,2.705,,,,,,
Andrew Beck,DEN,LAC,TE,2500,0.79,0.19,1.635,,,,,,
Jack Stoll,PHI,NYG,TE,2500,0.735,,2.93,,,,,,
Peyton Hendershot,DAL,WAS,TE,2500,0.7,0.01,2.93,,,,,,
Chris Myarick,NYG,PHI,TE,2500,0.56,0.01,2.22,,,,,,
Stone Smartt,LAC,DEN,TE,2500,0.49,0.01,1.845,,,,,,
Tyler Kroft,SF,ARI,TE,2700,0.455,0.01,2.505,,,,,,
Giovanni Ricci,CAR,NO,TE,2500,0.35,,1.38,,,,,,
Trevon Wesco,CHI,MIN,TE,2500,0.34,,1.055,,,,,,
Charlie Woerner,SF,ARI,TE,2500,0.29,,1.705,,,,,,
Pharaoh Brown,CLE,PIT,TE,2500,0.245,,0.975,,,,,,
Sean McKeon,DAL,WAS,TE,2500,0.22,,0.87,,,,,,
Devin Asiasi,CIN,BAL,TE,2500,0.21,,0.83,,,,,,
Stephen Anderson,ARI,SF,TE,2500,0.2,,0.4,,,,,,
Nikola Kalinic,IND,HOU,TE,2500,0.195,,0.975,,,,,,
Hunter Long,MIA,NYJ,TE,2500,0.165,,0.905,,,,,,
Grant Calcaterra,PHI,NYG,TE,2500,0.11,,0.44,,,,,,
Jared Pinkney,LAR,SEA,TE,2500,0.04,,0.16,,,,,,
Kenny Yeboah,NYJ,MIA,TE,2500,0.03,,0.12,,,,,,
Christian McCaffrey,SF,ARI,RB,9300,19.6625,10.86,27.63,,,,,,
Kenneth Walker,SEA,LAR,RB,6400,17.32,9.91,27.105,,,,,,
Joe Mixon,CIN,BAL,RB,7100,16.3525,9.28,24.125,,,,,,
Tyler Allgeier,ATL,TB,RB,5600,16.025,9.08,23.435,,,,,,
Alvin Kamara,NO,CAR,RB,6600,15.715,8.8,23.025,,,,,,
Najee Harris,PIT,CLE,RB,6100,15.3275,8.04,23.595,,,,,,
Cam Akers,LAR,SEA,RB,6200,15.175,8.86,23.215,,,,,,
Dalvin Cook,MIN,CHI,RB,7300,15.045,6.47,22.3,,,,,,
David Montgomery,CHI,MIN,RB,6500,14.415,7.92,21.29,,,,,,
Miles Sanders,PHI,NYG,RB,5900,14.1725,7.41,23.52,,,,,,
Nick Chubb,CLE,PIT,RB,7500,14.0075,7.61,22.63,,,,,,
Zack Moss,IND,HOU,RB,5200,13.4175,7,20.895,,,,,,
Latavius Murray,DEN,LAC,RB,5400,13.34,7.84,20.7,,,,,,
Rhamondre Stevenson,NE,BUF,RB,6700,13.2,8.28,18.98,,,,,,
Tony Pollard,DAL,WAS,RB,7000,12.035,5.86,17.835,,,,,,
Jeff Wilson,MIA,NYJ,RB,5500,11.7925,6.23,17.69,,,,,,
Ezekiel Elliott,DAL,WAS,RB,6300,11.65,6.01,18.895,,,,,,
Austin Ekeler,LAC,DEN,RB,8900,11.435,6.25,17.075,,,,,,
Gary Brightwell,NYG,PHI,RB,4400,11.395,6.21,17.895,,,,,,
Jonathan Williams,WAS,DAL,RB,4300,11.195,6.09,17.16,,,,,,
Cordarrelle Patterson,ATL,TB,RB,5300,10.935,6.7,17.445,,,,,,
Devin Singletary,BUF,NE,RB,5800,10.935,5.34,17.31,,,,,,
Corey Clement,ARI,SF,RB,4900,10.62,5.46,15.98,,,,,,
D'Onta Foreman,CAR,NO,RB,5200,10.275,3.65,15.645,,,,,,
Raheem Mostert,MIA,NYJ,RB,6000,10.0925,5.44,16.59,,,,,,
Chase Edmonds,DEN,LAC,RB,4500,9.2125,4.95,15.38,,,,,,
James Cook,BUF,NE,RB,5000,9.1925,4.74,15.25,,,,,,
Damien Harris,NE,BUF,RB,5300,8.83,5.47,15.335,,,,,,
Khalil Herbert,CHI,MIN,RB,4600,8.75,4.5,14.93,,,,,,
Ke'Shawn Vaughn,TB,ATL,RB,4700,8.5475,3.38,15.02,,,,,,
Chuba Hubbard,CAR,NO,RB,5000,8.33,5.32,13.45,,,,,,
Gus Edwards,BAL,CIN,RB,4500,8.115,3.64,15.315,,,,,,
Royce Freeman,HOU,IND,RB,4400,7.995,4.52,13.76,,,,,,
Elijah Mitchell,SF,ARI,RB,4000,7.9075,3.93,14.875,,,,,,
Jaylen Warren,PIT,CLE,RB,4400,7.865,3.72,14.225,,,,,,
Matt Breida,NYG,PHI,RB,5000,7.705,,15.85,,,,,,
Zonovan Knight,NYJ,MIA,RB,5100,7.7,4.61,13.615,,,,,,
Ty Johnson,NYJ,MIA,RB,4000,7.6225,2.42,12.98,,,,,,
Dare Ogunbowale,HOU,IND,RB,4100,7.5575,3.78,13.425,,,,,,
Samaje Perine,CIN,BAL,RB,5400,7.55,3.65,13.675,,,,,,
Rachaad White,TB,ATL,RB,5400,6.795,4.09,11.755,,,,,,
Joshua Kelley,LAC,DEN,RB,5600,6.4925,2.09,11.525,,,,,,
Leonard Fournette,TB,ATL,RB,5500,6.1725,4.01,11.3,,,,,,
DeeJay Dallas,SEA,LAR,RB,4200,5.95,1.89,11.795,,,,,,
Michael Carter,NYJ,MIA,RB,4600,5.85,2.79,10.93,,,,,,
Jaret Patterson,WAS,DAL,RB,4000,5.7625,2.73,10.48,,,,,,
Kareem Hunt,CLE,PIT,RB,4700,5.6825,2.26,10.815,,,,,,
Keaontay Ingram,ARI,SF,RB,4800,5.45,1.87,9.5,,,,,,
Alexander Mattison,MIN,CHI,RB,5100,5.42,2.07,12.08,,,,,,
Kenyan Drake,BAL,CIN,RB,4000,5.22,3.26,10.31,,,,,,
Kenneth Gainwell,PHI,NYG,RB,4300,4.9475,1.46,11.025,,,,,,
Rex Burkhead,HOU,IND,RB,4400,4.775,2.12,9.865,,,,,,
Jake Funk,IND,HOU,RB,4000,3.94,,11.18,,,,,,
Deon Jackson,IND,HOU,RB,4900,3.9125,0.93,6.7,,,,,,
Larry Rountree,LAC,DEN,RB,4500,3.515,0.25,9.65,,,,,,
Raheem Blackshear,CAR,NO,RB,4000,3.41,2.26,8.09,,,,,,
Kene Nwangwu,MIN,CHI,RB,4000,3.21,,12.7,,,,,,
Justice Hill,BAL,CIN,RB,4000,2.925,,5.3,,,,,,
Boston Scott,PHI,NYG,RB,4200,2.805,0.63,8.91,,,,,,
Eno Benjamin,NO,CAR,RB,4000,2.575,0.72,6.96,,,,,,
Nyheim Hines,BUF,NE,RB,4200,2.575,0.19,6.275,,,,,,
Avery Williams,ATL,TB,RB,4000,2.565,0.64,5.94,,,,,,
David Johnson,NO,CAR,RB,4000,2.425,0.31,6.96,,,,,,
Kyle Juszczyk,SF,ARI,RB,4000,2.415,0.01,7.535,,,,,,
Isaiah Spiller,LAC,DEN,RB,4800,2.28,0.06,9.02,,,,,,
Malcolm Brown,LAR,SEA,RB,4300,2.2,,5.77,,,,,,
Alec Ingold,MIA,NYJ,RB,4000,2,,4.2,,,,,,
Jordan Mason,SF,ARI,RB,5000,1.97,0.24,7.235,,,,,,
Kyren Williams,LAR,SEA,RB,4000,1.97,0.01,5.79,,,,,,
J.K. Dobbins,BAL,CIN,RB,5700,1.43,,,,,,,,
Malik Davis,DAL,WAS,RB,4700,1.215,,5.465,,,,,,
Patrick Ricard,BAL,CIN,RB,4000,1.1,,1.9,,,,,,
Derek Watt,PIT,CLE,RB,4000,0.8,,4.4,,,,,,
Reggie Gilliam,BUF,NE,RB,4000,0.8,,2.9,,,,,,
Ty'Son Williams,ARI,SF,RB,4000,0.78,,1.91,,,,,,
C.J. Ham,MIN,CHI,RB,4000,0.775,0.01,3.09,,,,,,
Adam Prentice,NO,CAR,RB,4000,0.7,,4,,,,,,
Jerome Ford,CLE,PIT,RB,4000,0.7,0.01,3.235,,,,,,
Troy Hairston,HOU,IND,RB,4000,0.7,,3.3,,,,,,
Trayveon Williams,CIN,BAL,RB,4000,0.58,0.01,2.29,,,,,,
Pierre Strong,NE,BUF,RB,4000,0.56,0.01,2.22,,,,,,
Zander Horvath,LAC,DEN,RB,4000,0.5,,1.4,,,,,,
Tyler Badie,DEN,LAC,RB,4000,0.44,,1.74,,,,,,
Godwin Igwebuike,SEA,LAR,RB,4000,0.42,,1.66,,,,,,
Benny Snell,PIT,CLE,RB,4000,0.41,,1.62,,,,,,
Tyrion Davis-Price,SF,ARI,RB,4600,0.4,,1.58,,,,,,
Salvon Ahmed,MIA,NYJ,RB,4000,0.26,,1.535,,,,,,
Saquon Barkley,NYG,PHI,RB,8000,0.25,,0.99,,,,,,
Khari Blasingame,CHI,MIN,RB,4000,0.12,,0.47,,,,,,
Jalen Hurts,PHI,NYG,QB,8200,25.9025,16.22,35.88,,,,,,
Josh Allen,BUF,NE,QB,8400,24.8175,15.88,34.83,,,,,,
Joe Burrow,CIN,BAL,QB,7300,21.4125,12.68,29.43,,,,,,
Geno Smith,SEA,LAR,QB,6000,18.885,11.61,25.665,,,,,,
Kirk Cousins,MIN,CHI,QB,6500,18.1475,9.93,24.245,,,,,,
Brock Purdy,SF,ARI,QB,5700,17.555,10.39,24.215,,,,,,
Russell Wilson,DEN,LAC,QB,5400,17.2825,10.36,24.355,,,,,,
Dak Prescott,DAL,WAS,QB,6600,17.105,10.17,23.84,,,,,,
Deshaun Watson,CLE,PIT,QB,5600,16.39,9.75,23.65,,,,,,
Sam Ehlinger,IND,HOU,QB,5000,15.6475,9.05,21.29,,,,,,
Kenny Pickett,PIT,CLE,QB,5000,15.6425,9.05,21.41,,,,,,
Andy Dalton,NO,CAR,QB,4800,15.5975,9.67,21.53,,,,,,
Sam Darnold,CAR,NO,QB,5300,15.245,8.81,21.99,,,,,,
Mac Jones,NE,BUF,QB,5000,14.5175,8.53,20.66,,,,,,
Desmond Ridder,ATL,TB,QB,4900,14.485,9.48,20.52,,,,,,
Tyler Huntley,BAL,CIN,QB,4900,14.2775,9.5,20.295,,,,,,
Joe Flacco,NYJ,MIA,QB,4800,14.15,8.64,21.255,,,,,,
Skylar Thompson,MIA,NYJ,QB,4800,14.0575,8.12,20.14,,,,,,
Baker Mayfield,LAR,SEA,QB,5200,13.4475,7.55,19.39,,,,,,
Sam Howell,WAS,DAL,QB,4900,13.4025,8.46,20.115,,,,,,
Justin Herbert,LAC,DEN,QB,6800,12.83,9.71,19.815,,,,,,
Davis Mills,HOU,IND,QB,5000,12.665,7.28,18.965,,,,,,
Nathan Peterman,CHI,MIN,QB,4800,12.3425,6.65,18.765,,,,,,
David Blough,ARI,SF,QB,4900,11.055,5.41,16.48,,,,,,
Davis Webb,NYG,PHI,QB,4500,10.81,4.08,15.95,,,,,,
Tom Brady,TB,ATL,QB,6400,9.52,8.71,17.025,,,,,,
Taysom Hill,NO,CAR,QB,4800,8.2775,2.53,15.46,,,,,,
Blaine Gabbert,TB,ATL,QB,4900,5.915,,7.9,,,,,,
Kyle Trask,TB,ATL,QB,4600,4,,8,,,,,,
Chase Daniel,LAC,DEN,QB,5000,3.995,,7.6,,,,,,
Jeff Driskel,HOU,IND,QB,4800,2.48,0.19,6.5,,,,,,
Ryan Griffin,TB,ATL,QB,3250,1.5,,2.4,,,,,,
Ryan Griffin,TB,ATL,QB,3250,1.5,,2.4,,,,,,
Nick Mullens,MIN,CHI,QB,4600,1,,5,,,,,,
Gardner Minshew,PHI,NYG,QB,5500,0.9,,4.9,,,,,,
Jacoby Brissett,CLE,PIT,QB,5000,0.2,,4.2,,,,,,
Chris Streveler,NYJ,MIA,QB,4800,0.1,,1.9,,,,,,
